% --------------------------------------------------------  FINITE-SOURCE RUPTURE MODEL  -----------------------------------------------------------------------
%
% Event : Christchurch, New Zealand    		23-December-2011 	  
% EventTAG: 
% 
% Loc  : LAT  = -43.48       LON = 172.80        DEP = 10km                             
% Size : LEN  = 999          WID = 999           Mw = 5.8	    Mo = 999
% Mech : STRK = 999          DIP = 999           RAKE = 999	    Htop = 999 
% Rupt : HypX = 999          HypZ = 999          avTr = 999	    avVr = 999 
% 
% -------------------------------------------------  inversion-related parameters  ----------------------------------------
% 
% Invs :  Nx = 999       Nz = 999       Fmin = 999      Fmax = 999 
% Invs :  Dx = 999       Dz = 999 
% Invs :  Ntw = 999      Nsg = 999               (# of time-windows,# of fault segments) 
% Invs :  LEN = 999      SHF = 999               (time-window length and time-shift) 
% SVF  :     999                                 (type of slip-velocity function used) 
% 
% Data :  	 SGM 	 TELE 	 GPS 	tril 	level 	InSAR 	OTHER
% Data :     999     999     999     999     999     999     999 	
% PHImx:     999     999     999     999     999     999     999 	
% Rmin :     999     999     999     999     999     999     999 	
% 
% -----------------------------------------------------------------------------------------------------------------------
% 
% VELOCITY-DENSITY STRUCTURE 
%    No. of layers = 999   
% 
%    Crustal Model : 999 
%    See the reference : 999 
%  
% 
% --------------------------------------------------------------------------------------------------
% 02-July-2014 created 
% --------------------------------------------------------------------------------------------------
% 
% SOURCE MODEL PARAMETERS 
% 	Number of subfaults = 1  
% 
% 	NORTHING, EASTING, DEPTH coordinates in m; WIDTH, LENGTH in m; SLIP in m; RUPTURE TIME in s; 
% 	RAKE, DIP, STRIKE in deg 
% 
%   Coordinates are given for center of each subfault or segment 
% 
%   Surface geographical reference point: lat= -43.4466   lon= 172.8552 
% 
% 
%	 	SEGMENT	 		NORTHING	 	EASTING	 		DEPTH		 	SLIP		 	STRIKE	 			DIP		 		RAKE		 WIDTH		 	LENGTH		 	RUPTURE TIME
% --------------------------------------------------------------------------------------------------------------------------------------------------------------------
	            1	 -5272.925780	 -8162.103520	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.690000
 	            1	 -4565.818850	 -7454.996580	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.643000
 	            1	 -3858.712400	 -6747.890140	   990.470703	     0.640000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.615000
 	            1	 -3151.605470	 -6040.783200	   990.470703	     2.210000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.606000
 	            1	 -2444.498780	 -5333.676760	   990.470703	     1.120000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.618000
 	            1	 -1737.392090	 -4626.569820	   990.470703	     0.080000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.650000
 	            1	 -1030.285160	 -3919.462890	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.701000
 	            1	  -323.178711	 -3212.356450	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.769000
 	            1	   383.928223	 -2505.249510	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.854000
 	            1	  1091.035160	 -1798.142580	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     3.954000
 	            1	  1798.141600	 -1091.036130	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     4.067000
 	            1	  2505.248540	  -383.929199	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     4.192000
 	            1	  3212.355470	   323.177734	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     4.327000
 	            1	  3919.461910	  1030.284180	   990.470703	     0.000000	    45.000000	    63.000000	   131.056000	  1000.000000	  1000.000000	     4.471000
