% --------------------------------------------------------  FINITE-SOURCE RUPTURE MODEL  -----------------------------------------------------------------------
%
% Event : Christchurch, New Zealand    		22-February-2011 	  
% EventTAG: 
% 
% Loc  : LAT  = -43.58       LON = 172.68        DEP = 5km                            
% Size : LEN  = 999          WID = 999           Mw = 6.2	    Mo = 999
% Mech : STRK = 999          DIP = 999           RAKE = 999	    Htop = 999 
% Rupt : HypX = 999          HypZ = 999          avTr = 999	    avVr = 999 
% 
% -------------------------------------------------  inversion-related parameters  ----------------------------------------
% 
% Invs :  Nx = 999       Nz = 999       Fmin = 999      Fmax = 999 
% Invs :  Dx = 999       Dz = 999 
% Invs :  Ntw = 999      Nsg = 999               (# of time-windows,# of fault segments) 
% Invs :  LEN = 999      SHF = 999               (time-window length and time-shift) 
% SVF  :     999                                 (type of slip-velocity function used) 
% 
% Data :  	 SGM 	 TELE 	 GPS 	tril 	level 	InSAR 	OTHER
% Data :     999     999     999     999     999     999     999 	
% PHImx:     999     999     999     999     999     999     999 	
% Rmin :     999     999     999     999     999     999     999 	
% 
% -----------------------------------------------------------------------------------------------------------------------
% 
% VELOCITY-DENSITY STRUCTURE 
%    No. of layers = 999   
% 
%    Crustal Model : 999 
%    See the reference : 999 
%  
% 
% --------------------------------------------------------------------------------------------------
% 02-July-2014 created 
% --------------------------------------------------------------------------------------------------
% 
% SOURCE MODEL PARAMETERS 
% 	Number of subfaults = 1  
% 
% 	NORTHING, EASTING, DEPTH coordinates in m; WIDTH, LENGTH in m; SLIP in m; RUPTURE TIME in s; 
% 	RAKE, DIP, STRIKE in deg 
% 
%   Coordinates are given for center of each subfault or segment 
% 
%   Surface geographical reference point: lat= -43.545   lon= 172.69 
% 
% 
%	 	SEGMENT	 		NORTHING	 	EASTING	 		DEPTH		 	SLIP		 	STRIKE	 			DIP		 		RAKE		 WIDTH		 	LENGTH		 	RUPTURE TIME
% --------------------------------------------------------------------------------------------------------------------------------------------------------------------
	            1	 -4725.400880	 -8243.709960	   539.747559	     0.000000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     5.194000
 	            1	 -4210.362790	 -7386.542480	   539.747559	     0.000000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     4.931000
 	            1	 -3695.324710	 -6529.375490	   539.747559	     0.000000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     4.681000
 	            1	 -3180.286620	 -5672.208010	   539.747559	     0.000000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     4.445000
 	            1	 -2665.248540	 -4815.041020	   539.747559	     0.000000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     4.226000
 	            1	 -2150.210450	 -3957.873540	   539.747559	     0.000000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     4.027000
 	            1	 -1635.172360	 -3100.706050	   539.747559	     0.000000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     3.850000
 	            1	 -1120.134280	 -2243.539060	   539.747559	     0.050000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     3.700000
 	            1	  -605.096191	 -1386.371580	   539.747559	     0.160000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     3.579000
 	            1	   -90.058105	  -529.204102	   539.747559	     0.430000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     3.491000
 	            1	   424.979980	   327.962891	   539.747559	     0.870000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     3.437000
 	            1	   940.018066	  1185.129880	   539.747559	     1.390000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     3.420000
 	            1	  1455.056150	  2042.297850	   539.747559	     1.710000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     3.440000
 	            1	  1970.094240	  2899.464840	   539.747559	     1.640000	    59.000000	    67.000000	   135.787000	  1000.000000	  1000.000000	     3.496000
