% --------------------------------------------------------  GEODETIC FINITE-SOURCE MODEL  -----------------------------------------------------------------------
%
% Event : Lake Grassmere, New Zealand    		16-August-2013	  
% EventTAG: 
% 
% Loc  : LAT  = 999 		LON = 999		DEP = 999                             corresponding to a rupture time of 999
% Size : LEN  = 999 	    WID = 999 		Mw = 999	    Mo = 999
% Mech : STRK = 999 		DIP = 999		RAKE = 999	    Htop = 999 
% Rupt : HypX = 999 	    HypZ = 999      avTr = 999	    avVr = 999 
% 
% -------------------------------------------------  inversion-related parameters  ----------------------------------------
% 
% Invs :  Nx = 999       Nz = 999       Fmin = 999      Fmax = 999 
% Invs :  Dx = 999       Dz = 999 
% Invs :  Ntw = 999      Nsg = 999               (# of time-windows,# of fault segments) 
% Invs :  LEN = 999      SHF = 999               (time-window length and time-shift) 
% SVF  :     999                                 (type of slip-velocity function used) 
% 
% Data :  	 SGM 	 TELE 	 GPS 	tril 	level 	InSAR 	OTHER
% Data :     999     999     999     999     999     999     999 	
% PHImx:     999     999     999     999     999     999     999 	
% Rmin :     999     999     999     999     999     999     999 	
% 
% -----------------------------------------------------------------------------------------------------------------------
% 
% VELOCITY-DENSITY STRUCTURE 
%    No. of layers = 999   
% 
%    Crustal Model : 999 
%    See the reference : 999 
%  
% 
% --------------------------------------------------------------------------------------------------
% 04-July-2014 created by C&A, GNS Science, Lower Hutt
% --------------------------------------------------------------------------------------------------
% 
% SOURCE MODEL PARAMETERS 
% 	Number of subfaults = 1 
% 
% 	NORTHING, EASTING, DEPTH coordinates in m; WIDTH, LENGTH in m; SLIP in m; RUPTURE TIME in s; 
% 	RAKE, DIP, STRIKE in deg 
% 
%   Coordinates are given for center of each subfault or segment 
% 
%   Surface geographical reference point: lat= -43.55   lon= 172.7 
% 
% 
%	 SEGMENT	 NORTHING		 EASTING		 DEPTH		 		SLIP		 STRIKE	 			DIP		 		RAKE		 	WIDTH		 	LENGTH		 	RUPTURE TIME
% ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	    1	 5385411.093122	 277163.051037	   500.000000	     0.044279	   234.100000	    74.900000	    90.000000	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  1500.000000	     0.045935	   234.100000	    74.900000	   110.920287	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  2500.000000	     0.054685	   234.100000	    74.900000	   126.603350	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  3500.000000	     0.066409	   234.100000	    74.900000	   136.236706	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  4500.000000	     0.078286	   234.100000	    74.900000	   142.107621	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  5500.000000	     0.088695	   234.100000	    74.900000	   145.941028	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  6500.000000	     0.096687	   234.100000	    74.900000	   148.691621	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  7500.000000	     0.101741	   234.100000	    74.900000	   150.867998	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  8500.000000	     0.103643	   234.100000	    74.900000	   152.746652	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	  9500.000000	     0.102436	   234.100000	    74.900000	   154.477089	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	 10500.000000	     0.098366	   234.100000	    74.900000	   156.141423	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	 11500.000000	     0.091831	   234.100000	    74.900000	   157.780217	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	 12500.000000	     0.083339	   234.100000	    74.900000	   159.411768	  1000.000000	  1000.000000	   999.999000
 	    1	 5385411.093122	 277163.051037	 13500.000000	     0.073449	   234.100000	    74.900000	   161.043309	  1000.000000	  1000.000000	   999.999000
