% --------------------------------------------------------  FINITE-SOURCE RUPTURE MODEL  -----------------------------------------------------------------------
%
% Event : George Sound, New Zealand    		15-October-207 	  
% EventTAG: 
% 
% Loc  : LAT  = -44.7214     LON = 167.3019      DEP = 21km                             
% Size : LEN  = 999          WID = 999           Mw =6.7         Mo = 999
% Mech : STRK = 999          DIP = 999           RAKE = 999	    Htop = 999 
% Rupt : HypX = 999          HypZ = 999          avTr = 999	    avVr = 999 
% 
% -------------------------------------------------  inversion-related parameters  ----------------------------------------
% 
% Invs :  Nx = 999       Nz = 999       Fmin = 999      Fmax = 999 
% Invs :  Dx = 999       Dz = 999 
% Invs :  Ntw = 999      Nsg = 999               (# of time-windows,# of fault segments) 
% Invs :  LEN = 999      SHF = 999               (time-window length and time-shift) 
% SVF  :     999                                 (type of slip-velocity function used) 
% 
% Data :  	 SGM 	 TELE 	 GPS 	tril 	level 	InSAR 	OTHER
% Data :     999     999     999     999     999     999     999 	
% PHImx:     999     999     999     999     999     999     999 	
% Rmin :     999     999     999     999     999     999     999 	
% 
% -----------------------------------------------------------------------------------------------------------------------
% 
% VELOCITY-DENSITY STRUCTURE 
%    No. of layers = 999   
% 
%    Crustal Model : 999 
%    See the reference : Petersen et al. (2009) 
%  
% 
% --------------------------------------------------------------------------------------------------
% 02-July-2014 created 
% --------------------------------------------------------------------------------------------------
% 
% SOURCE MODEL PARAMETERS 
% 	Number of subfaults = 1  
% 
% 	NORTHING, EASTING, DEPTH coordinates in m; WIDTH, LENGTH in m; SLIP in m; RUPTURE TIME in s; 
% 	RAKE, DIP, STRIKE in deg 
% 
%   Coordinates are given for center of each subfault or segment 
% 
%   Surface geographical reference point: lat= -44.80   lon= 167.40 
% 
% 
%	 	SEGMENT	 		NORTHING	 	EASTING	 		DEPTH		 	SLIP		 	STRIKE	 			DIP		 		RAKE		 WIDTH		 	LENGTH		 	RUPTURE TIME
% --------------------------------------------------------------------------------------------------------------------------------------------------------------------
	            1	  -748.309875	 -30948.585900	   847.457092	     0.000000	    48.000000	    45.000000	   116.158997	  3000.000000	  3000.000000	    16.761000
 	            1	  1259.081790	 -28719.152300	   847.457092	     0.000000	    48.000000	    45.000000	   116.158997	  3000.000000	  3000.000000	    16.219999
 	            1	  3266.473630	 -26489.716800	   847.457092	     0.000000	    48.000000	    45.000000	   116.158997	  3000.000000	  3000.000000	    15.696000
 	            1	  5273.865230	 -24260.281200	   847.457092	     0.000000	    48.000000	    45.000000	   116.158997	  3000.000000	  3000.000000	    15.192000
 	            1	  7281.256840	 -22030.847700	   847.457092	     0.000000	    48.000000	    45.000000	   113.220001	  3000.000000	  3000.000000	    14.710000
 	            1	  9288.648440	 -19801.414100	   847.457092	     0.000000	    48.000000	    45.000000	   113.220001	  3000.000000	  3000.000000	    14.252000
 	            1	 11296.040000	 -17571.978500	   847.457092	     0.000000	    48.000000	    45.000000	   113.220001	  3000.000000	  3000.000000	    13.820000
 	            1	 13303.432600	 -15342.543900	   847.457092	     0.000000	    48.000000	    45.000000	   124.567001	  3000.000000	  3000.000000	    13.418000
 	            1	 15310.824200	 -13113.109400	   847.457092	     0.000000	    48.000000	    45.000000	   118.446999	  3000.000000	  3000.000000	    13.048000
 	            1	 17318.214800	 -10883.674800	   847.457092	     0.000000	    48.000000	    45.000000	   118.446999	  3000.000000	  3000.000000	    12.712000
 	            1	 19325.607400	 -8654.240230	   847.457092	     0.000000	    48.000000	    45.000000	   118.446999	  3000.000000	  3000.000000	    12.414000
 	            1	 21333.000000	 -6424.805660	   847.457092	     0.000000	    48.000000	    45.000000	   118.446999	  3000.000000	  3000.000000	    12.156000
 	            1	 23340.390600	 -4195.371090	   847.457092	     0.000000	    48.000000	    45.000000	   118.446999	  3000.000000	  3000.000000	    11.941000
 	            1	 25347.783200	 -1965.936520	   847.457092	     0.000000	    48.000000	    45.000000	   118.446999	  3000.000000	  3000.000000	    11.771000
