% --------------------------------------------------------  FINITE-SOURCE RUPTURE MODEL  -----------------------------------------------------------------------
%
% Event : Gisborne, New Zealand    		20-December-2007 	  
% EventTAG: 
% 
% Loc  : LAT  = -38.89       LON = 178.54        DEP = 33km                             
% Size : LEN  = 999          WID = 999           Mw =6.7         Mo = 999
% Mech : STRK = 999          DIP = 999           RAKE = 999	    Htop = 999 
% Rupt : HypX = 999          HypZ = 999          avTr = 999	    avVr = 999 
% 
% -------------------------------------------------  inversion-related parameters  ----------------------------------------
% 
% Invs :  Nx = 999       Nz = 999       Fmin = 999      Fmax = 999 
% Invs :  Dx = 999       Dz = 999 
% Invs :  Ntw = 999      Nsg = 999               (# of time-windows,# of fault segments) 
% Invs :  LEN = 999      SHF = 999               (time-window length and time-shift) 
% SVF  :     999                                 (type of slip-velocity function used) 
% 
% Data :  	 SGM 	 TELE 	 GPS 	tril 	level 	InSAR 	OTHER
% Data :     999     999     999     999     999     999     999 	
% PHImx:     999     999     999     999     999     999     999 	
% Rmin :     999     999     999     999     999     999     999 	
% 
% -----------------------------------------------------------------------------------------------------------------------
% 
% VELOCITY-DENSITY STRUCTURE 
%    No. of layers = 999   
% 
%    Crustal Model : 999 
%    See the reference : 999 
%  
% 
% --------------------------------------------------------------------------------------------------
% 02-July-2014 created 
% --------------------------------------------------------------------------------------------------
% 
% SOURCE MODEL PARAMETERS 
% 	Number of subfaults = 1  
% 
% 	NORTHING, EASTING, DEPTH coordinates in m; WIDTH, LENGTH in m; SLIP in m; RUPTURE TIME in s; 
% 	RAKE, DIP, STRIKE in deg 
% 
%   Coordinates are given for center of each subfault or segment 
% 
%   Surface geographical reference point: lat= -38.8776   lon= 178.4948 
% 
% 
%	 	SEGMENT	 		NORTHING	 	EASTING	 		DEPTH		 	SLIP		 	STRIKE	 			DIP		 		RAKE		 WIDTH		 	LENGTH		 	RUPTURE TIME
% --------------------------------------------------------------------------------------------------------------------------------------------------------------------
	            1	  3258.802730	 -35367.785200	 23493.904300	     0.000000	    60.000000	    45.000000	   119.081000	  2000.000000	  2000.000000	    13.900000
 	            1	  4258.802730	 -33635.734400	 23493.904300	     0.000000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    22.603000
 	            1	  5258.802730	 -31903.683600	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    22.127000
 	            1	  6258.802730	 -30171.632800	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    21.668000
 	            1	  7258.802730	 -28439.582000	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    21.228000
 	            1	  8258.802730	 -26707.531200	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    20.810000
 	            1	  9258.802730	 -24975.480500	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    20.416000
 	            1	 10258.802700	 -23243.429700	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    20.048000
 	            1	 11258.802700	 -21511.378900	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    19.710000
 	            1	 12258.801800	 -19779.328100	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    19.405000
 	            1	 13258.801800	 -18047.275400	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    19.135000
 	            1	 14258.801800	 -16315.224600	 23493.904300	     0.010000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    18.903000
 	            1	 15258.801800	 -14583.173800	 23493.904300	     0.000000	    60.000000	    45.000000	   119.808000	  2000.000000	  2000.000000	    18.712000
